This is pdfTeX, Version 3.14159265-2.6-1.40.15 (MiKTeX 2.9) (preloaded format=pdflatex 2015.3.15)  28 SEP 2015 09:43
entering extended mode
**DesignConsiderations.tex
(DesignConsiderations.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
Overfull \hbox (17.63321pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 tial-
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 iza-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (44.97743pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 read/write
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 map
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 route
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 plan-
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 ning
 []


Overfull \hbox (25.18315pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 Route
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 plan-
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 ning
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 route
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 plan-
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 ning
 []


Overfull \hbox (44.97743pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 read/write
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 map
 []


Overfull \hbox (18.39984pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 edge
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 ini-
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 tial-
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 iza-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 route
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 plan-
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 ning
 []


Overfull \hbox (21.59428pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 grass
 []


Overfull \hbox (25.81093pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 length
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (15.58873pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 tec-
 []


Overfull \hbox (12.6499pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 tor
 []


Overfull \hbox (21.97758pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 speed
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (14.69432pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 trol
 []


Overfull \hbox (21.97758pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 speed
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (14.69432pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 trol
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 an-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 gu-
 []


Overfull \hbox (11.88326pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 lar
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (13.41658pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 sor
 []


Overfull \hbox (27.47202pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 course
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 cor-
 []


Overfull \hbox (15.97205pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 rec-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 route
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 plan-
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 ning
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 ob-
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 sta-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 cle
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (15.58873pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 tec-
 []


Overfull \hbox (12.6499pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 tor
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 an-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 gu-
 []


Overfull \hbox (11.88326pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 lar
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (15.58873pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 tec-
 []


Overfull \hbox (12.6499pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 tor
 []


Overfull \hbox (17.50543pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 rain
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (15.58873pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 tec-
 []


Overfull \hbox (12.6499pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 tor
 []


Overfull \hbox (27.47202pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 course
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 cor-
 []


Overfull \hbox (15.97205pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 rec-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (21.97758pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 speed
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (14.69432pt too wide) in paragraph at lines 16--28
\OT1/cmr/m/it/10 trol 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 T
      he overall functionalities of what the system must be able to do has b...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
)
! Emergency stop.
<*> DesignConsiderations.tex
                            
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 11 strings out of 493698
 192 string characters out of 3141991
 55149 words of memory out of 3000000
 3436 multiletter control sequences out of 15000+200000
 3986 words of font info for 15 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 13i,1n,10p,796b,67s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
